# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-IGNOREDRETURN --cc cpu.sv --exe main.cc -O3 --relative-includes"
S       378   796509  1673207137   623232605  1673207137   623232605 "/home/runner/work/nesv/nesv/src/cpu/actions.sv"
S       849  1827003  1673207137   623232605  1673207137   623232605 "/home/runner/work/nesv/nesv/src/cpu/actions/utils.sv"
S       494   796510  1673207137   623232605  1673207137   623232605 "/home/runner/work/nesv/nesv/src/cpu/common.sv"
S  11196160  2352840  1673207197   747560850           1           0 "/nix/store/hna10k25xnbzx32qyi50blfij0r0d9sp-verilator-5.002/bin/verilator_bin"
S      2552  1826992  1673207137   623232605  1673207137   623232605 "actions/addressing.sv"
S      1295  1826993  1673207137   623232605  1673207137   623232605 "actions/arithmetic.sv"
S      1007  1826994  1673207137   623232605  1673207137   623232605 "actions/bitwise.sv"
S      1901  1826995  1673207137   623232605  1673207137   623232605 "actions/branching.sv"
S       722  1826996  1673207137   623232605  1673207137   623232605 "actions/compare.sv"
S      1012  1826997  1673207137   623232605  1673207137   623232605 "actions/memory.sv"
S       241  1826998  1673207137   623232605  1673207137   623232605 "actions/misc.sv"
S      1325  1826999  1673207137   623232605  1673207137   623232605 "actions/shifting.sv"
S      1109  1827000  1673207137   623232605  1673207137   623232605 "actions/stack.sv"
S       959  1827001  1673207137   623232605  1673207137   623232605 "actions/status.sv"
S       761  1827002  1673207137   623232605  1673207137   623232605 "actions/transfer.sv"
S       494   796510  1673207137   623232605  1673207137   623232605 "common.sv"
S       831   796511  1673207137   623232605  1673207137   623232605 "cpu.sv"
S       564   796512  1673207137   623232605  1673207137   623232605 "execute.sv"
S       209   796514  1673207137   623232605  1673207137   623232605 "matrix.sv"
S       592  2333918  1673207137   623232605  1673207137   623232605 "matrix/0.sv"
S       655  2333919  1673207137   623232605  1673207137   623232605 "matrix/1259D.sv"
S       361  2333920  1673207137   623232605  1673207137   623232605 "matrix/4.sv"
S       486  2333921  1673207137   623232605  1673207137   623232605 "matrix/6E.sv"
S       476  2333922  1673207137   623232605  1673207137   623232605 "matrix/8.sv"
S       478  2333923  1673207137   623232605  1673207137   623232605 "matrix/A.sv"
S       585  2333924  1673207137   623232605  1673207137   623232605 "matrix/C.sv"
T      3488  3381974  1673207234   867612371  1673207234   867612371 "obj_dir/Vcpu.cpp"
T      3315  3381973  1673207234   867612371  1673207234   867612371 "obj_dir/Vcpu.h"
T      1859  3381985  1673207234   879612435  1673207234   879612435 "obj_dir/Vcpu.mk"
T       912  3381971  1673207234   867612371  1673207234   867612371 "obj_dir/Vcpu__Syms.cpp"
T       972  3381972  1673207234   867612371  1673207234   867612371 "obj_dir/Vcpu__Syms.h"
T      1611  3381975  1673207234   867612371  1673207234   867612371 "obj_dir/Vcpu___024root.h"
T    321887  3381981  1673207234   875612414  1673207234   875612414 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T      8212  3381979  1673207234   871612392  1673207234   871612392 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T       946  3381980  1673207234   871612392  1673207234   871612392 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0.cpp"
T       833  3381978  1673207234   867612371  1673207234   867612371 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0__Slow.cpp"
T       608  3381977  1673207234   867612371  1673207234   867612371 "obj_dir/Vcpu___024root__Slow.cpp"
T       631  3381976  1673207234   867612371  1673207234   867612371 "obj_dir/Vcpu___024unit.h"
T       468  3381983  1673207234   879612435  1673207234   879612435 "obj_dir/Vcpu___024unit__DepSet_h40df864d__0__Slow.cpp"
T       608  3381982  1673207234   875612414  1673207234   875612414 "obj_dir/Vcpu___024unit__Slow.cpp"
T      1155  3381986  1673207234   879612435  1673207234   879612435 "obj_dir/Vcpu__ver.d"
T         0        0  1673207234   879612435  1673207234   879612435 "obj_dir/Vcpu__verFiles.dat"
T      1740  3381984  1673207234   879612435  1673207234   879612435 "obj_dir/Vcpu_classes.mk"
